Site,Name,Lat,Lon,2023-01-01,2023-01-11,2023-01-21,2023-01-31,2023-02-10,2023-02-20,2023-03-02,2023-03-12,2023-03-22,2023-04-01,2023-04-11,2023-04-21,2023-05-01,2023-05-11,2023-05-21,2023-05-31,2023-06-10,2023-06-20,2023-06-30,2023-07-10,2023-07-20,2023-07-30,2023-08-09,2023-08-19,2023-08-29,2023-09-08,2023-09-18,2023-09-28,2023-10-08,2023-10-18,2023-10-28,2023-11-07,2023-11-17,2023-11-27,2023-12-07,2023-12-17,2023-12-27,2024-01-06,2024-01-16,2024-01-26,2024-02-05,2024-02-15,2024-02-25,2024-03-06,2024-03-16,2024-03-26,2024-04-05,2024-04-15,2024-04-25,2024-05-05,2024-05-15,2024-05-25,2024-06-04,2024-06-14,2024-06-24,2024-07-04,2024-07-14,2024-07-24,2024-08-03,2024-08-13,2024-08-23,2024-09-02,2024-09-12,2024-09-22,2024-10-02,2024-10-12,2024-10-22,2024-11-01,2024-11-11,2024-11-21,2024-12-01,2024-12-11,2024-12-21,2024-12-31,2025-01-10,2025-01-20,2025-01-30,2025-02-09,2025-02-19,2025-03-01,2025-03-11,2025-03-21,2025-03-31,2025-04-10,2025-04-20,2025-04-30,2025-05-10,2025-05-20,2025-05-30,2025-06-09,2025-06-19,2025-06-29,2025-07-09,2025-07-19,2025-07-29,2025-08-08,2025-08-18,2025-08-28,2025-09-07,2025-09-17,2025-09-27,2025-10-07,2025-10-17,2025-10-27,2025-11-06,2025-11-16,2025-11-26,2025-12-06,2025-12-16,2025-12-26
323313117033904,019S002W02C010S,32.55364444,-117.0616028,13.29,13.32,12.82,,12.55,12.56,,,,11.41,11.65,11.87,12.1,12.33,12.53,12.75,12.98,13.21,13.47,13.77,14.02,14.21,14.45,14.61,14.12,14.05,14.05,14.06,14.15,14.26,14.39,14.55,,14.45,14.18,14.05,13.92,13.62,13.52,13.08,,12.27,12.19,12.18,12.16,12.07,12.03,12.11,12.25,12.35,12.48,12.68,12.9,13.12,13.3,13.53,13.75,13.92,14.09,14.25,14.42,14.56,14.62,14.78,14.83,15.0,15.11,15.19,15.29,15.39,15.44,15.46,15.54,15.56,15.65,15.68,15.61,15.27,14.75,14.46,14.04,13.47,13.25,13.22,13.32,13.44,13.56,13.79,13.94,14.12,14.26,14.52,14.75,14.95,15.18,15.33,15.55,15.73,15.84,15.89,15.89,15.88,15.85,15.51,15.32,15.0,,,,
323313117033905,019S002W02C011S,32.55364444,-117.0616028,11.32,11.37,10.26,,11.42,11.81,9.75,10.24,,10.01,11.0,11.59,11.97,12.25,12.59,12.9,13.25,13.43,13.78,14.04,14.29,14.41,14.59,14.72,12.88,13.18,13.42,13.67,13.82,14.03,14.22,14.47,,13.37,12.95,13.17,12.61,12.25,12.49,11.29,,10.71,10.83,11.22,11.32,10.98,10.95,11.49,11.89,12.15,12.42,12.73,12.94,13.09,13.42,13.65,13.87,14.05,14.16,14.35,14.49,14.43,14.6,14.77,14.75,14.98,15.14,15.21,15.29,15.3,15.32,15.35,15.44,15.41,15.54,15.56,14.13,13.73,12.97,13.2,12.49,11.15,12.1,12.4,12.79,13.18,13.47,13.55,13.88,14.08,14.43,14.69,14.94,15.21,15.44,15.59,15.77,15.91,15.73,15.94,15.51,15.78,13.83,13.92,14.45,13.51,,,,
323527117050003,018S002W22E005S,32.59100556,-117.083475,44.47,43.71,43.17,42.77,43.19,42.88,42.38,39.95,38.69,38.67,38.76,38.53,38.24,37.95,37.4,37.18,37.34,38.23,40.19,39.38,36.48,34.38,32.98,32.83,32.2,31.7,31.08,31.07,32.54,32.66,32.56,31.9,32.27,32.58,33.38,33.83,34.11,34.38,34.64,35.1,35.28,35.04,34.7,34.5,34.41,,33.85,34.03,34.18,34.01,34.78,35.37,36.95,38.47,38.15,36.82,33.88,33.28,33.07,33.92,33.14,32.61,33.55,34.35,35.21,34.8,35.37,37.1,38.8,40.05,39.41,39.06,39.85,39.38,38.82,38.22,37.74,37.45,37.21,37.3,36.76,36.76,36.72,36.48,37.3,38.01,38.61,40.07,41.44,41.53,42.37,42.52,42.88,43.51,43.81,43.72,43.19,42.84,42.47,41.74,40.49,39.57,38.64,38.43,38.34,37.07,36.3,36.16,35.93,35.72
323527117050004,018S002W22E006S,32.59100556,-117.083475,41.96,41.13,40.68,40.31,40.7,40.41,39.81,37.46,36.45,36.47,36.56,36.33,36.04,35.79,35.29,35.14,35.23,36.25,38.04,37.02,34.23,32.44,31.11,31.01,30.48,30.08,29.49,29.61,30.99,31.06,30.93,30.31,30.77,30.96,31.78,32.14,32.39,32.63,32.86,33.29,33.41,33.15,32.77,32.58,32.47,32.22,31.98,32.16,32.29,32.1,33.0,33.37,35.03,36.38,35.95,34.61,31.85,31.58,31.29,32.27,31.44,30.89,31.92,32.63,33.48,32.98,33.61,35.21,36.77,37.92,37.12,36.92,37.69,37.2,36.7,36.14,35.7,35.45,35.22,35.28,34.8,34.76,34.72,34.5,35.33,35.94,36.52,37.92,39.14,39.13,39.95,40.03,40.41,41.04,41.24,41.11,40.61,40.25,39.97,39.28,38.07,37.25,36.46,36.27,36.2,34.93,34.28,34.15,33.95,33.73
323527117050005,018S002W22E007S,32.59100556,-117.083475,11.52,11.57,10.11,10.62,11.04,11.2,10.5,10.62,10.26,10.48,10.55,10.88,11.16,11.29,11.4,11.51,11.65,11.69,11.99,12.39,12.72,13.06,13.38,13.66,11.82,11.92,12.2,12.48,12.71,12.91,13.14,13.4,13.59,12.24,12.09,12.13,11.76,11.64,11.77,10.77,10.69,9.51,9.99,10.51,10.76,10.86,10.77,10.97,11.22,11.42,11.56,11.79,11.96,12.15,12.46,12.79,13.11,13.39,13.67,13.92,14.15,14.37,14.57,14.75,14.89,15.05,15.22,15.37,15.52,15.65,15.76,15.88,15.95,16.04,16.13,16.22,14.98,13.51,12.56,12.5,12.06,11.59,11.77,11.84,12.02,12.04,12.03,12.33,12.72,12.85,13.13,13.61,14.0,14.3,14.59,14.86,15.1,15.38,15.6,15.8,15.88,16.04,16.08,16.23,16.34,15.79,12.72,12.56,12.51,11.98
323659117033304,018S002W11P004S,32.6165972,-117.059411,125.76,125.9,125.82,125.8,125.87,125.9,125.87,125.77,125.64,125.57,125.47,125.39,125.28,125.31,125.28,125.26,125.27,125.34,125.37,125.28,125.21,125.16,125.21,125.13,125.07,125.12,125.08,125.09,125.07,125.09,125.09,125.11,125.13,125.15,125.19,125.19,125.24,125.22,125.25,125.23,125.12,125.16,125.04,124.95,124.9,124.82,124.66,124.59,124.46,124.31,124.33,124.26,124.29,124.31,124.23,124.15,124.13,124.09,123.99,123.96,123.97,123.95,123.97,124.07,124.07,124.19,124.2,124.17,124.25,124.22,124.14,124.07,124.07,123.93,123.9,123.76,123.66,123.49,123.37,123.25,123.1,123.05,122.95,122.88,122.85,122.78,122.72,122.78,122.82,122.88,122.94,123.04,123.14,123.27,123.39,123.42,123.53,123.63,123.72,123.72,123.75,123.78,123.84,123.93,124.03,123.99,124.0,124.06,124.13,124.13
323659117033305,018S002W11P005S,32.6165972,-117.059411,117.37,117.54,117.57,117.41,117.48,117.5,117.45,117.48,,117.47,117.44,117.45,117.48,117.54,117.56,117.56,117.57,117.64,117.6,117.56,117.58,117.6,117.76,117.65,117.66,117.73,117.74,117.69,117.69,117.74,117.69,117.71,117.69,117.72,117.75,117.73,117.77,117.67,117.75,117.76,117.64,117.77,117.69,117.64,117.75,117.76,117.67,117.75,117.73,117.71,117.72,117.73,117.73,117.77,117.84,117.85,117.89,117.84,117.78,117.81,117.83,117.84,117.84,117.91,117.89,117.98,117.94,117.89,117.91,117.86,117.81,117.8,117.83,117.82,117.9,117.78,117.81,117.72,117.73,117.71,117.58,117.68,117.69,117.75,117.75,117.73,117.7,117.75,117.76,117.78,117.83,117.87,117.9,117.93,117.92,118.04,118.08,118.14,118.17,118.12,118.11,118.1,118.13,118.13,118.15,118.04,118.08,118.11,118.17,118.12
323659117033306,018S002W11P006S,32.6165972,-117.059411,119.8,119.99,119.98,119.97,119.94,119.96,120.05,120.04,120.11,120.06,120.04,120.0,120.05,120.06,120.09,120.1,120.07,120.14,120.11,120.12,120.11,120.12,120.19,120.17,120.2,120.26,120.25,120.23,120.25,120.28,120.27,120.29,120.27,120.31,120.3,120.28,120.33,120.29,120.33,120.38,120.26,120.33,120.37,120.3,120.44,120.44,120.42,120.35,120.38,120.37,120.36,120.38,120.34,120.35,120.39,120.39,120.4,120.41,120.36,120.41,120.43,120.42,120.39,120.4,120.37,120.42,120.4,120.39,120.44,120.42,120.5,120.41,120.51,120.54,120.55,120.53,120.57,120.5,120.51,120.52,120.47,120.53,120.52,120.54,120.52,120.54,120.51,120.54,120.5,120.55,120.57,120.55,120.55,120.62,120.61,120.61,120.63,120.61,120.68,120.65,120.69,120.71,120.72,120.71,120.73,120.79,120.76,120.79,120.79,120.77
323915117055304,017S002W33D004S,32.65441389,-117.0982444,30.84,30.52,30.35,,30.72,30.87,30.86,30.52,29.99,29.97,30.33,30.2,30.33,30.39,29.94,29.82,30.02,30.48,30.82,30.47,30.14,29.56,29.29,29.16,28.88,28.77,28.54,28.34,28.32,28.26,28.3,28.52,28.45,28.51,28.67,28.66,28.7,28.78,,28.73,28.78,28.84,28.76,28.67,28.66,28.82,28.68,28.72,28.59,28.43,29.12,29.55,29.74,30.02,29.43,29.03,28.71,28.5,28.34,28.31,28.03,28.25,28.23,28.29,28.29,28.41,28.43,28.57,29.77,29.25,29.0,29.16,29.96,29.26,29.1,29.0,28.84,28.74,,28.61,28.49,28.68,28.48,28.29,29.54,28.93,29.61,30.33,30.74,29.87,,29.88,30.78,31.0,31.33,30.66,30.25,30.14,29.86,29.63,29.42,29.03,29.0,28.87,28.75,28.7,28.6,28.42,28.48,28.5
323915117055305,017S002W33D005S,32.65441389,-117.0982444,24.11,24.28,24.28,,24.34,24.38,24.42,24.31,24.14,24.12,24.54,24.46,24.57,24.71,24.46,24.35,24.55,24.67,24.62,24.63,24.58,24.46,24.5,24.22,24.15,24.27,24.26,24.2,24.17,24.14,24.14,24.17,24.13,24.12,24.12,24.08,24.07,24.09,,23.98,23.93,23.77,23.72,23.75,23.79,23.86,23.76,23.77,23.79,23.8,23.83,23.84,23.9,23.93,23.94,23.93,23.9,23.9,23.87,23.85,23.81,23.81,23.79,23.79,23.8,23.8,23.8,23.82,23.89,23.91,23.94,23.94,24.01,24.01,24.0,24.01,24.01,24.04,,24.04,23.97,23.88,23.88,23.89,23.96,23.93,23.95,24.02,24.07,24.11,,24.17,24.22,24.27,24.32,24.35,24.36,24.37,24.38,24.38,24.36,24.33,24.29,24.28,24.28,24.22,24.07,24.04,24.04,24.01
324055117064403,017S002W20F003S,32.68208056,-117.1123806,12.61,12.65,12.36,12.35,12.33,12.26,12.21,12.09,11.88,11.78,11.69,11.67,11.72,11.75,11.77,11.79,11.85,11.91,11.94,12.03,12.07,12.05,,,,,,,,12.1,12.1,12.18,12.15,12.14,12.21,12.21,12.19,12.25,12.27,11.89,11.8,11.53,11.44,11.4,11.42,12.02,11.87,11.89,11.86,11.89,11.94,11.95,11.96,12.06,12.06,12.08,12.15,12.16,12.13,12.2,12.22,12.23,12.24,12.24,12.26,12.27,12.24,12.21,12.23,12.22,12.25,12.31,12.38,12.37,12.44,12.5,12.47,12.5,12.55,12.53,12.49,12.45,12.4,12.48,12.52,12.51,12.53,12.59,12.57,12.59,12.62,12.64,12.63,12.66,12.72,12.67,12.7,12.74,12.71,12.7,12.72,12.67,12.71,12.72,12.66,12.69,12.59,12.5,12.54,12.55
324055117064404,017S002W20F004S,32.68208056,-117.1123806,11.69,11.69,11.17,11.21,11.21,11.16,10.95,10.79,10.36,10.3,10.34,10.36,10.45,10.51,10.57,10.65,10.72,10.83,10.88,10.99,11.08,11.1,11.1,11.14,10.96,11.06,11.08,11.06,11.13,11.14,11.19,11.31,11.35,11.39,11.48,11.48,11.45,11.5,11.52,10.94,10.69,10.21,10.13,10.12,10.24,10.66,10.42,10.51,10.58,10.61,10.67,10.72,10.74,10.84,10.9,10.93,11.03,11.05,11.03,11.13,11.14,11.2,11.22,11.19,11.27,11.33,11.31,11.35,11.43,11.43,11.45,11.46,11.49,11.45,11.5,11.57,11.59,11.64,11.66,11.7,11.64,11.44,11.42,11.51,11.55,11.56,11.61,11.64,11.66,11.71,11.73,11.77,11.78,11.79,11.82,11.81,11.81,11.86,11.87,11.89,11.85,11.82,11.83,11.82,11.82,11.82,11.61,11.59,11.68,11.66
324055117064405,017S002W20F005S,32.68208056,-117.1123806,9.09,9.41,8.8,8.95,9.06,8.93,8.75,8.63,8.1,8.15,8.21,8.2,8.37,8.42,8.44,8.54,8.63,8.69,8.72,8.83,8.85,8.77,8.93,8.97,8.67,8.92,8.95,8.88,9.04,9.0,9.0,9.21,9.18,9.16,9.37,9.34,9.27,9.41,9.46,8.63,8.21,7.96,7.88,7.83,8.04,8.26,7.96,8.14,8.19,8.23,8.37,8.37,8.35,8.55,8.52,8.53,8.71,8.67,8.61,8.82,8.77,8.83,8.94,8.87,8.97,9.07,9.03,9.08,9.2,9.2,9.2,9.26,9.34,9.27,9.37,9.46,9.37,9.43,9.4,9.37,9.21,9.09,9.0,9.17,9.24,9.17,9.27,9.34,9.28,9.33,9.41,9.37,9.38,9.44,9.53,9.43,9.51,9.56,9.51,9.54,9.56,9.45,9.53,9.57,9.47,9.45,9.34,9.2,9.38,9.23
324116117050804,017S002W16Q012S,32.68779444,-117.0855972,133.92,134.07,134.08,133.96,133.84,133.9,133.98,133.37,133.51,133.5,133.33,133.31,133.18,133.23,133.34,133.24,133.18,133.19,133.24,133.38,133.39,132.02,130.86,129.89,129.12,129.41,128.8,128.89,128.74,127.91,127.56,127.74,127.61,127.53,127.44,127.45,127.8,127.88,127.95,128.51,129.16,129.47,128.48,128.1,127.89,127.85,127.67,127.49,127.75,128.4,129.23,129.77,129.97,129.77,128.83,128.0,127.32,127.3,126.89,126.65,126.92,127.97,127.72,126.83,126.5,127.14,126.49,126.41,128.41,129.38,127.62,128.76,128.55,127.55,127.2,126.69,126.73,126.25,125.46,125.65,125.45,125.3,125.36,125.31,127.32,127.98,128.56,129.51,130.29,130.49,130.89,131.2,131.46,131.76,132.03,132.27,132.29,132.43,132.48,131.47,130.26,128.92,128.72,128.78,129.43,130.03,130.43,130.43,130.47,130.3
324116117050805,017S002W16Q013S,32.68779444,-117.0855972,100.89,101.15,101.13,101.17,101.07,101.11,101.24,101.18,101.26,101.19,101.15,101.11,101.16,101.18,101.18,101.21,101.18,101.25,101.2,101.18,101.16,101.15,101.21,101.15,101.16,101.2,101.15,101.09,101.05,101.07,101.01,101.03,100.96,100.95,100.89,100.84,100.85,100.75,100.81,100.83,100.67,100.69,100.73,100.62,100.8,100.78,100.69,100.6,100.58,100.6,100.56,100.59,100.52,100.5,100.52,100.51,100.5,100.49,100.36,100.41,100.4,100.36,100.32,100.28,100.21,100.27,100.23,100.15,100.23,100.18,100.22,100.04,100.16,100.14,100.13,100.06,100.12,100.01,100.04,100.0,99.89,99.92,99.91,99.9,99.9,99.88,99.85,99.89,99.89,99.88,99.92,99.85,99.84,99.9,99.87,99.85,99.86,99.83,99.88,99.83,99.8,99.79,99.73,99.67,99.64,99.73,99.66,99.67,99.66,99.61
324641117071505,016S002W18J007S,32.77809167,-117.1208556,15.61,16.5,15.55,16.31,16.85,16.95,15.57,16.03,14.4,15.82,16.69,17.12,17.48,17.75,17.62,17.5,17.84,17.99,18.17,18.3,18.42,18.55,18.55,18.58,17.66,18.06,18.24,18.31,18.41,18.11,17.7,17.55,17.22,17.72,17.85,17.99,17.69,17.69,17.85,16.5,15.45,16.05,16.34,16.47,16.86,16.75,16.39,16.98,17.29,17.49,17.69,17.86,17.98,18.1,18.24,18.35,18.46,18.54,18.55,18.61,18.65,18.68,18.72,18.72,18.72,18.75,18.75,18.72,18.6,18.56,18.49,18.4,18.35,18.31,18.32,,18.03,18.09,17.39,17.85,16.82,17.06,17.5,17.79,17.98,18.12,18.18,18.29,18.42,18.48,18.6,18.71,18.81,18.83,18.81,18.85,18.88,18.89,18.95,18.72,18.78,18.85,18.52,18.73,18.77,17.71,17.62,18.0,18.23,17.36
330514116582901,012S001W34L002S,33.08734444,-116.9747556,83.23,82.81,77.04,71.72,71.59,71.86,70.33,59.59,45.22,40.81,,40.71,40.57,43.97,45.89,46.78,47.74,48.32,48.74,49.11,49.49,49.48,49.81,49.59,49.39,49.49,49.11,49.28,49.14,48.93,49.27,49.24,48.79,48.25,48.23,48.09,47.43,46.97,46.51,45.83,45.15,36.29,37.38,37.78,37.26,36.28,24.33,19.52,20.84,22.41,24.32,25.33,25.9,26.76,27.08,27.95,28.44,29.42,29.92,30.61,30.17,29.85,30.65,30.26,30.46,31.64,31.32,31.45,31.77,31.74,31.35,31.85,31.49,31.56,31.82,31.26,31.04,30.69,30.17,30.4,29.61,29.27,29.58,29.85,29.67,30.24,30.41,31.06,31.56,31.62,32.54,32.77,33.32,33.67,34.06,34.53,34.79,35.33,35.79,35.92,36.09,36.3,36.44,36.48,36.9,36.61,36.27,36.63,36.84,36.5
330514116582902,012S001W34L003S,33.08734444,-116.9747556,83.29,82.9,77.14,71.76,71.62,71.92,70.35,59.5,44.91,34.07,,35.18,40.34,43.78,45.73,46.72,47.67,48.3,48.67,49.01,49.39,49.45,49.65,49.48,49.38,49.45,49.09,49.26,49.16,49.01,49.31,49.24,48.86,48.37,48.26,48.08,47.52,47.06,46.61,45.96,45.27,36.27,37.45,37.85,37.31,36.29,24.16,19.33,20.77,22.34,24.17,25.25,25.76,26.6,26.99,27.79,28.3,29.27,29.73,30.41,30.04,29.75,30.43,30.11,30.33,31.42,31.19,31.26,31.6,31.64,31.3,31.75,31.44,31.52,31.75,31.22,31.06,30.7,30.19,30.43,29.66,29.31,29.58,29.84,29.68,30.21,30.36,30.99,31.48,31.58,32.38,32.7,33.19,33.51,33.96,34.39,34.63,35.19,35.67,35.81,35.99,36.26,36.35,36.47,36.89,36.64,36.34,36.66,36.82,36.53
330514116582903,012S001W34L004S,33.08734444,-116.9747556,83.35,82.98,76.25,70.55,70.69,71.24,69.6,57.95,42.6,31.95,,33.73,39.42,42.98,45.22,46.39,47.32,47.93,48.38,48.76,49.14,49.28,49.43,49.36,49.18,49.29,49.04,49.13,49.1,48.96,49.09,49.14,48.85,48.43,48.23,48.03,47.55,47.05,46.63,46.02,45.33,35.84,37.27,37.79,37.25,36.17,23.5,18.47,20.28,21.98,23.7,24.95,25.51,26.31,26.84,27.52,28.02,28.74,29.35,29.87,29.8,29.65,30.12,30.01,30.13,31.01,31.0,31.13,31.43,31.47,31.26,31.47,31.35,31.37,31.56,31.2,31.09,30.72,30.22,30.4,29.68,29.31,29.55,29.73,29.7,30.11,30.3,30.84,31.27,31.54,32.15,32.55,33.0,33.36,33.79,34.19,34.5,35.02,35.44,35.67,35.87,36.11,36.25,36.44,36.81,36.7,36.41,36.63,36.81,36.6
332747117061102,008S002W20J002S,33.46320278,-117.1043278,64.53,64.54,64.26,64.1,63.63,63.59,63.56,63.36,63.49,63.23,63.09,62.78,62.72,62.58,62.45,62.38,62.16,61.95,61.82,61.78,61.71,61.64,61.54,61.44,61.34,61.29,61.2,61.05,60.98,61.01,60.91,60.86,60.78,60.73,60.61,60.51,60.48,60.26,60.27,60.25,59.97,59.9,59.8,59.56,59.62,59.54,59.31,59.22,59.15,59.02,58.97,58.93,58.79,58.71,58.68,58.64,58.62,58.63,58.51,58.52,58.51,58.44,58.39,58.36,58.25,58.35,58.28,58.2,58.23,58.21,58.19,58.08,58.12,58.1,58.14,58.05,58.1,57.98,57.97,57.91,57.81,57.78,57.77,57.73,57.66,57.61,57.56,57.57,57.58,57.55,57.55,57.53,57.58,57.6,57.6,57.58,57.74,57.8,57.91,57.95,57.99,58.01,58.09,58.06,58.05,58.09,58.02,58.05,58.11,58.04
332819117070605,008S002W19A005S,33.47213056,-117.1185722,7.04,6.93,7.11,8.81,9.25,9.45,6.37,6.94,5.39,6.75,7.93,8.32,8.54,8.34,9.0,9.25,9.11,9.08,9.68,9.87,10.19,9.96,9.96,10.02,8.86,9.42,9.59,9.48,9.81,10.11,9.96,9.89,7.87,9.07,9.19,9.09,8.64,8.56,8.56,7.06,5.21,6.53,6.52,6.43,6.58,6.57,6.37,6.39,6.49,6.55,6.64,6.66,6.98,7.28,7.44,7.6,7.79,8.12,8.32,8.41,8.47,8.49,8.41,8.34,8.37,8.42,8.39,8.34,8.33,8.27,8.23,8.23,8.2,8.2,8.18,8.08,7.94,7.92,6.72,7.17,6.21,6.57,6.59,6.68,6.98,7.21,7.35,7.53,7.69,7.32,7.67,7.91,8.02,8.14,8.27,8.35,8.74,8.78,9.1,9.26,9.18,9.09,8.32,8.75,8.75,5.9,7.45,7.94,8.21,6.22
332819117070606,008S002W19A006S,33.47213056,-117.1185722,10.28,8.85,8.16,9.35,9.68,9.82,7.18,7.88,6.39,7.53,8.42,8.72,8.88,8.76,9.84,9.7,9.49,9.52,10.29,10.33,10.65,10.3,10.36,10.34,9.55,9.99,10.12,9.94,10.3,10.47,10.18,10.07,8.9,9.27,9.4,9.37,8.98,8.89,8.88,7.61,6.08,7.09,7.07,7.06,7.18,7.21,6.86,7.02,7.16,7.17,7.27,7.35,7.48,7.66,7.8,7.92,8.05,8.54,8.54,8.6,8.65,8.64,8.59,8.55,8.54,8.62,8.58,8.51,8.51,8.49,8.44,8.41,8.4,8.38,8.4,8.33,8.18,8.16,7.29,7.57,6.96,7.04,7.15,7.24,7.38,7.52,7.62,7.79,7.92,7.61,7.88,8.08,8.23,8.33,8.43,8.51,9.0,8.98,9.45,9.57,9.43,9.26,8.84,8.92,8.89,7.44,7.77,8.45,8.67,7.35
333122116394001,007S003E34E001S,33.52216667,-116.6623333,62.36,62.56,62.57,62.46,62.41,62.44,62.38,62.41,62.3,62.38,62.31,62.33,62.22,62.29,62.26,62.21,62.21,62.24,62.21,62.22,62.2,62.16,62.14,62.09,62.11,62.16,62.08,62.01,62.03,62.06,61.99,61.96,61.94,61.95,61.89,61.91,61.93,61.76,61.88,61.93,61.7,61.84,61.75,61.65,61.74,61.72,61.6,61.66,61.63,61.58,61.6,61.6,61.56,61.59,61.6,61.59,61.59,61.59,61.52,61.52,61.5,61.47,61.37,61.46,61.4,61.44,61.43,61.33,61.35,61.4,61.36,61.28,61.32,61.27,61.32,61.23,61.31,61.21,61.22,61.11,61.06,61.15,61.13,61.2,61.19,61.14,61.15,61.15,61.16,61.1,61.06,61.1,61.11,61.09,61.1,61.03,61.05,61.05,61.06,60.98,60.89,60.94,60.95,60.9,60.9,60.84,60.97,60.88,60.85,60.77
